This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:19615: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:19615: $? = 0
configure:19624: result: yes
configure:19633: checking whether the linker accepts -fPIE -pie
configure:19652: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:19652: $? = 0
configure:19662: result: yes
configure:19760: checking endian.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking endian.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for endian.h
configure:19760: result: yes
configure:19760: checking sys/endian.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:19760: result: no
configure:19760: checking sys/endian.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:19760: result: no
configure:19760: checking for sys/endian.h
configure:19760: result: no
configure:19760: checking byteswap.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking byteswap.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for byteswap.h
configure:19760: result: yes
configure:19760: checking stdio.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking stdio.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for stdio.h
configure:19760: result: yes
configure:19760: checking for stdlib.h
configure:19760: result: yes
configure:19760: checking for unistd.h
configure:19760: result: yes
configure:19760: checking for strings.h
configure:19760: result: yes
configure:19760: checking for sys/types.h
configure:19760: result: yes
configure:19760: checking for sys/stat.h
configure:19760: result: yes
configure:19760: checking sys/select.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking sys/select.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for sys/select.h
configure:19760: result: yes
configure:19760: checking sys/prctl.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking sys/prctl.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for sys/prctl.h
configure:19760: result: yes
configure:19760: checking sys/sysctl.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking sys/sysctl.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:19760: $? = 0
configure:19760: result: yes
configure:19760: checking for sys/sysctl.h
configure:19760: result: yes
configure:19760: checking vm/vm_param.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:19760: result: no
configure:19760: checking vm/vm_param.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: vm/vm_param.h: No such file or directory
 #include <vm/vm_param.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <vm/vm_param.h>
configure:19760: result: no
configure:19760: checking for vm/vm_param.h
configure:19760: result: no
configure:19760: checking sys/vmmeter.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/vmmeter.h>
configure:19760: result: no
configure:19760: checking sys/vmmeter.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/vmmeter.h: No such file or directory
 #include <sys/vmmeter.h>
          ^~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/vmmeter.h>
configure:19760: result: no
configure:19760: checking for sys/vmmeter.h
configure:19760: result: no
configure:19760: checking sys/resources.h usability
configure:19760: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/resources.h>
configure:19760: result: no
configure:19760: checking sys/resources.h presence
configure:19760: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:43:10: fatal error: sys/resources.h: No such file or directory
 #include <sys/resources.h>
          ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:19760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <sys/resources.h>
configure:19760: result: no
configure:19760: checking for sys/resources.h
configure:19760: result: no
configure:19771: checking whether getifaddrs is declared
configure:19771: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19771: $? = 0
configure:19771: result: yes
configure:19794: checking whether ifaddrs funcs can be used without link library
configure:19810: g++ -m64 -std=c++14 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:19810: $? = 0
configure:19812: result: yes
configure:19865: checking whether freeifaddrs is declared
configure:19865: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:19865: $? = 0
configure:19865: result: yes
configure:19888: checking whether ifaddrs funcs can be used without link library
